,0,1,2,3
[-3  0  3  2  3  0  0  1  0],0.12324085349012008,-0.3369795460648588,15.418626880484805,-0.1323082767599202
[-3  1  0  0  3  1  0  0  0],4.844092188833374,0.0,0.028156224128361062,-0.19515322417645517
[-3  3  3  0  1  0  0  0  1],-0.2,-0.8607657300434212,0.01360579326974011,27.895006343587195
[-2  1  0  3  1  1  0  0  0],0.29345567652784693,-0.01629202359797064,0.2202562498697386,7.886319068431267
[-2  3  0  1  3  0  0  1  0],0.21945274140631174,-0.06762271585030294,38.499288274988544,-0.2289417038787823
[-2  0  0  3  1  0  0  0  1],-0.006629504531490287,0.041850808651047816,-0.2,3.730095707592543
[2 0 0 3 0 0 1 0 0],0.048359623337159575,1.2060977093051322,-0.199732691,0.0030712809307012964
[3 3 3 0 0 0 0 1 0],-0.770341209209519,-0.2,2.8300817512062393,0.020795580202109955
[3 0 0 0 3 0 0 1 0],0.007133476140616478,0.0,2.0814530033286807,-0.396166052123914
[4 1 3 0 1 1 0 0 0],0.0,0.0,0.0,38.24539775068761
[1 1 0 3 1 1 0 0 0],37.68519619274579,0.0,0.0,0.22880672976622887
[4 3 3 0 1 0 0 0 1],0.19701674940390468,-0.07678468359519608,0.0736694403305118,58.23884624594662
[-3  1  0  1  1  1  0  0  0],15.714826591147276,0.07558165807380945,0.6399859864750573,2.191435356540694
[-4  0  0  3  0  0  1  0  0],3.2277410578627426,0.23734694657634486,-0.2,-0.031132070990040037
[4 0 0 3 0 0 1 0 0],6.3333648631203685,1.5973382429651115,-2.789785226455434,0.310454717707153
[3 0 0 1 1 0 0 1 0],0.0,0.0,3.9033456309011814,0.0
[2 0 2 1 3 0 1 0 0],0.0,22.838815175487014,0.13721161069706703,-0.30510177777028785
[-3  3  3  1  0  0  0  1  0],-0.3234084492735441,-0.21580920048201013,28.282045484150323,0.5694987567678906
[-2  1  2  1  0  1  0  0  0],0.23654193534165735,8.074009770516966,0.45521860847044227,0.0
[-3  3  0  0  0  0  1  0  0],-0.15553152662919334,2.130502536216171,-0.05566411136057525,-0.051517203175022744
[0 1 0 0 0 1 0 0 0],61.04318176612853,3.8235680310380027,3.3744597766874773,4.531884607182221
[-2  3  1  0  1  0  1  0  0],-0.15661896513867185,28.98611218942949,1.0093140625547874,1.9287691932757351
[1 1 1 3 0 1 0 0 0],18.43850061910367,0.1284816020437188,-0.0618179007749109,0.25493623203643023
[2 0 2 0 0 0 1 0 0],0.0,4.434837308702653,0.0,0.0
[3 3 0 0 1 0 0 0 1],-0.17671989798051413,0.0,-0.09685483790333596,1.0461737721426578
[3 0 1 1 3 0 1 0 0],0.2157759833398274,0.0,24.76104533755064,0.0
[-1  1  1  0  3  1  0  0  0],38.21487341880158,3.164864133740751,1.010913658891652,0.3926729164595509
[-2  1  2  0  3  1  0  0  0],14.971673289842833,0.5777208595974936,0.4309967062463478,0.35946902411065357
[-3  3  1  0  1  0  1  0  0],-0.06317376818266911,32.15214228820295,0.009333009654149724,1.0601138201976126
[2 3 0 0 3 0 0 1 0],-0.7855448485852234,-0.06087635160090359,0.5089876290686124,-0.3971217042133204
[2 0 2 3 3 0 1 0 0],0.026580827462369033,36.69253598150845,0.0,0.0
[-3  1  3  1  0  1  0  0  0],25.660553808443197,-0.018407651340278736,0.2641584803901527,0.17160358235405504
[-3  0  3  0  0  0  0  1  0],0.6688769819788143,-0.776230226400592,0.10492750228217979,5.628300597297292
[3 0 3 0 0 0 0 1 0],0.0,0.0,1.2986124400609227,-0.009352618391666288
[3 3 0 0 0 0 0 1 0],0.0,0.028443925590670965,1.7304511382449352,0.049045485398462214
[2 0 2 0 3 0 1 0 0],-0.00878597747146471,15.316577058693325,0.0,-0.16501838216378384
[0 3 0 0 1 0 0 0 1],3.434268299788845,2.063911401506839,1.9701720478181473,60.72045272118062
[-4  1  0  1  1  1  0  0  0],2.278388311303818,0.5317416995610305,1.0488008598691199,28.871899271170346
[-1  1  0  3  3  1  0  0  0],35.54754952483687,0.8632288850982854,-0.29071608502489293,0.15195558955296884
[-4  3  3  0  1  0  0  0  1],0.5845235973344025,0.9058241875662105,0.9913942341337015,47.02008993720814
[-4  1  1  0  1  1  0  0  0],20.730119075438083,0.8408019280408338,0.0,0.4919753694890705
[-1  1  3  1  0  1  0  0  0],21.20310499317254,-0.3460862902721829,2.2567335172929193,-0.011904875567249689
[-1  1  1  0  1  1  0  0  0],26.454927454019927,1.0836069420226797,0.22208628220425947,2.1687735717481584
[-2  3  2  0  1  0  1  0  0],-0.5413572394192405,24.412341595357194,0.0,1.8174026060662416
[0 0 1 0 1 0 1 0 0],0.0,25.949225466319845,0.0,0.5236762940285685
[4 0 0 0 1 0 0 0 1],-0.00843135793673734,0.0023929505492189017,0.0,19.43857810244059
[4 0 1 3 1 0 1 0 0],0.3555769375538,0.30457376832958316,0.16894184731616363,45.575908647275945
[-2  3  2  3  0  0  1  0  0],0.6190549187705413,43.92711351413314,0.6428949105724675,0.4392554230112119
[1 1 1 0 3 1 0 0 0],47.08059741780484,0.4841891719890501,0.29888507085824056,0.0
[1 1 0 1 3 1 0 0 0],39.412356471749554,0.06891236081543023,0.0,0.07700748050153056
[-2  3  1  0  3  0  1  0  0],-0.49515283776233854,34.26774402184339,0.7221368236262751,-0.24212239836008398
[-2  3  0  0  3  0  0  1  0],-0.2,-0.06506321276923396,1.865810987923413,-0.7845541234274744
[3 0 1 1 1 0 1 0 0],0.0,0.42402351904571367,19.872739269684683,0.2040238169670369
[2 0 2 1 1 0 1 0 0],0.0,14.818254977338185,0.3039699437191803,0.09
[2 0 2 1 0 0 1 0 0],-0.008283473913796267,1.1333516029253556,0.0,0.0
[-4  1  3  0  0  1  0  0  0],11.768549903107756,-0.41158238827221566,-0.010581348915280762,-0.06359752652703775
[-1  0  1  3  1  0  1  0  0],-0.04605977274012552,42.552699165374044,0.3544197359738662,2.9710210078854353
[4 1 1 3 0 1 0 0 0],0.0,0.7058741553893313,-0.2819086213445906,-0.0017693918222149024
[-1  1  1  1  0  1  0  0  0],20.328355603397476,0.0,2.294643545572697,0.0
[-3  1  1  0  1  1  0  0  0],0.0,0.0,0.07056819931739913,13.589084186360715
[-1  1  0  1  1  1  0  0  0],17.554826870400753,0.10351048067384885,0.46834362271379204,1.0240481863254887
[-4  1  1  3  0  1  0  0  0],27.67591260358295,0.42413383551010037,0.30915090295885983,0.05291183219839302
[-3  3  0  0  1  0  0  0  1],-0.16806931596217745,0.542314419553731,0.0,7.725189688542853
[-2  1  0  1  3  1  0  0  0],14.168049583497737,-0.03110741851282874,0.0,-0.3433453364505913
[-3  3  1  1  0  0  1  0  0],0.9594630372044899,39.085097820679856,1.112778231797518,0.8300508746214269
[4 0 3 0 0 0 0 0 1],0.020020037447878607,-0.19862989574235687,-0.00855359678493331,1.6019530317297879
[4 1 0 0 1 1 0 0 0],0.0,0.0,0.0,7.1929511216361215
[-4  1  0  3  0  1  0  0  0],14.445192799501141,0.0,-0.27931921828530126,0.10315254867429655
[-4  0  1  0  1  0  1  0  0],-0.019463858312420774,1.6846536140641104,0.0,0.0
[0 0 3 0 3 0 0 0 0],0.0,0.0,0.0,0.0
[4 3 3 0 2 0 0 0 1],0.0,0.0,0.08126721410194943,34.618125963461516
[-3  3  0  2  3  0  0  1  0],-0.38217371767914443,0.41548169564488885,23.455568651604608,-0.004043055209298707
[-3  0  1  1  3  0  1  0  0],0.49666315609103595,39.53815227962118,1.3431169706904347,0.2601262329463573
[2 0 1 1 3 0 1 0 0],0.0,21.376690320659296,0.0,-0.15202560091363004
[2 1 1 3 0 1 0 0 0],0.0,7.954531489115997,0.0,0.018517998185006285
[-3  3  0  1  0  0  0  1  0],-0.25273359140500495,0.585002420373548,10.615010527783989,-0.021977988037832193
[-3  3  0  0  0  0  0  1  0],-0.7842049440221088,12.741267256839771,0.7025749374301548,0.30080677878664486
[-2  1  1  3  0  1  0  0  0],2.3254342751830706,20.274090858446705,0.23989504180600676,0.4336472678011706
[2 0 0 3 0 0 0 0 1],0.1977257391397803,-0.026894618878411426,-0.2,-0.01
[2 3 1 1 0 0 1 0 0],0.0,7.05831456898875,0.09870728880957667,0.0
[2 1 2 0 3 1 0 0 0],0.10836719626424858,17.328612537319042,0.030894294555252503,0.0
[-4  1  0  3  2  1  0  0  0],0.44924602576491884,0.09446293314303453,4.478252282613705,0.0
[-3  1  3  0  1  1  0  0  0],0.5039735448434924,0.0,0.0,8.141172696560076
[-3  3  0  0  3  0  1  0  0],-0.2,1.0107207563462288,-0.03364729703568242,-0.2
[-3  1  3  0  0  1  0  0  0],1.4151499248969335,0.0,0.0,0.0
[-3  0  3  1  1  0  0  1  0],0.0941784742819983,0.0,15.600197705326716,0.6113013802328676
[-2  0  1  3  1  0  1  0  0],-0.013674540851694478,22.607206240369024,-0.37871588170730897,0.326972019142904
[-3  0  1  1  1  0  1  0  0],0.1427539388844663,0.3966515680515822,0.0,18.809859786500358
[-1  1  3  3  0  1  0  0  0],36.95012440193355,-0.506596204435116,-0.16464994272621522,0.9618656854898733
[-3  0  1  0  0  0  1  0  0],0.0,4.11987719210166,-0.02272706092540579,-0.012637625975781752
[3 0 1 0 0 0 1 0 0],-0.008049192125193831,0.10626033404588159,-0.038831884415721066,-0.008736039605035247
[-4  3  1  1  0  0  1  0  0],0.6246961983376402,0.5317425799229727,40.01386032028791,0.48505199973158997
[-2  3  0  0  3  0  1  0  0],-1.2070824500648956,0.21701245232967553,13.648546336569819,-1.004154953175027
[-1  0  3  0  0  1  0  0  0],0.15184919886254478,-0.2,3.460978460644507,0.01419149428301966
[-4  0  3  3  0  0  0  0  1],10.51885319576669,-0.593911363652815,-0.9711397200755324,0.05272467172522004
[4 0 3 3 0 0 0 0 1],-0.005411454669234418,-0.37670775451100136,-0.3948115044156369,2.5666949292329364
[3 1 0 1 1 1 0 0 0],0.0,0.0,9.873105541005748,0.11328010201948589
[4 0 3 3 1 0 0 0 1],0.0,0.0,-0.12269386720107456,42.67423725080646
[4 3 0 0 0 0 0 0 1],-0.33434850737787547,0.06079611252865357,0.2693923257304107,5.780375147150322
[-2  1  2  0  1  1  0  0  0],0.0,10.398845583861094,0.2872370597709175,0.0
[-1  1  0  0  0  1  0  0  0],1.6214381393113828,-0.015465602243025156,-0.019162652505683414,-0.015969908894172432
[4 0 3 3 2 0 0 0 1],0.0,0.0,-0.32585623334470826,37.35767082001507
[-3  0  0  1  3  0  0  1  0],0.23235054179161846,0.36653446025945713,7.893784412899616,-0.7233884480158252
[-1  0  3  3  0  1  0  0  0],0.7950102695979442,-1.433678304524149,-0.823924608032955,18.920826739384697
[2 3 0 0 3 0 1 0 0],-0.38684550237453064,2.7099475633670216,0.005782604936160158,-0.91388343256378
[2 3 1 0 0 0 1 0 0],-0.13322971812358725,20.36562365230912,0.03915132412509859,0.0
[3 1 3 0 3 1 0 0 0],7.646022063519811,-0.2,2.372588886880205,-0.2
[3 3 1 0 3 0 1 0 0],0.0,0.09242028810000001,0.0,0.0
[3 3 0 0 3 0 1 0 0],-0.2,-0.01589852351769876,-0.010179100000000002,-0.2
[-4  3  3  1  0  0  0  1  0],-0.18945175421185823,0.23339455939079967,37.897467876514035,0.05504373081196112
[-1  0  0  1  3  0  0  1  0],-0.02998537073316048,0.0,3.6407344361081764,0.0
[0 1 1 1 0 1 0 0 0],4.397159263350748,58.188512915073616,3.5376910520015583,1.1700783225578775
[4 1 0 1 1 1 0 0 0],0.10453538399813928,0.0,0.13797439908636996,20.1056122601743
[-4  1  3  0  2  1  0  0  0],6.9587959651093545,-0.017691335919587204,-0.011082918453636547,0.0
[4 0 1 0 1 0 1 0 0],0.0,0.0,0.0,7.268981888969898
[4 0 3 0 2 0 0 0 1],0.0,0.0,0.0,7.521789361278901
[-1  0  3  1  1  0  0  1  0],0.18614920247765493,0.4878581383459262,37.39875641637666,1.5339511455332513
[-4  3  0  0  0  0  0  0  1],-0.7901640973719378,15.850772331364176,0.970251040947798,0.8649764975031802
[-1  0  3  3  0  0  0  0  1],-0.030245749318192884,-0.37692510805846957,-0.2,2.5045645187058505
[2 3 2 0 1 0 1 0 0],0.0,18.235983504360814,0.0785633696416692,0.1189336576059019
[1 0 1 1 1 0 1 0 0],-0.00886673258435454,0.0,0.0,0.48897790242050554
[2 1 2 0 1 1 0 0 0],0.0,9.767414269478055,0.0,0.0
[0 0 1 1 0 0 1 0 0],0.501321398691732,19.539097425302334,1.8329451895362312,-0.0006701175608745061
[0 1 0 1 0 1 0 0 0],2.990389849338625,0.24632725560783417,49.23687986141648,1.5289048264581662
[-3  0  0  1  0  0  0  1  0],0.0,0.0,2.235405409945726,0.04535244956230765
[-4  0  1  3  2  0  1  0  0],-0.015307806405352871,0.0,0.0,1.2079390770692808
[-3  0  0  0  0  0  1  0  0],-0.015397107501953299,-0.01214910759769382,0.08540926058789296,-0.01053973
[-3  1  0  0  0  1  0  0  0],2.9081427287021575,-0.0036455005301540577,-0.030270000000000002,-0.013778847888788534
[3 1 0 0 0 1 0 0 0],0.09,0.0,-0.0035046849589885536,0.0
[3 0 0 0 0 1 0 0 0],-0.030038450635917126,-0.02074368099222221,-0.030496672165340077,-0.036032624526784435
[4 0 0 3 1 0 0 0 1],0.0,0.0,0.0,9.986014937036888
[4 0 0 3 2 0 0 0 1],0.0,0.0,0.0,1.5357922403702886
[2 0 0 1 3 0 0 1 0],-0.004996198947743169,0.1257760938605697,0.0,0.0
[3 3 3 0 0 0 0 0 1],-0.2,-0.2,0.07615132266216679,-0.01376346374152439
[2 0 0 3 3 0 1 0 0],0.061053240691948486,1.357314172904033,-0.3926397707171332,-0.7791446791570833
[1 0 3 0 1 0 0 0 1],0.571602804391879,0.0,0.0,0.0
[2 3 0 0 1 0 0 0 1],0.0,-0.050800941039349776,0.0,0.38158315541476323
[-1  0  0  3  0  0  1  0  0],3.412230795358841,0.6670383324016089,-0.7348460778854866,0.6565824988879609
[-1  0  0  3  3  1  0  0  0],0.2821973727240197,20.58625797134358,-0.607222361476238,-1.0584869970433544
[1 0 0 3 3 1 0 0 0],3.7718314704932983,-0.008915012991092269,-0.2,-0.39714198961202474
[-1  0  1  0  1  0  1  0  0],0.0,7.269624334936932,0.3222693094915163,0.4943409062467451
[-4  3  1  0  0  0  1  0  0],-0.1844875946672711,13.818412719840659,-0.014409348559149437,0.00968823213535726
[1 0 0 0 3 1 0 0 0],6.854408477609844,0.20466131008328614,0.29875678345599005,-0.1789714897341402
[1 0 3 1 0 0 0 1 0],-0.023326564350077003,0.0,0.5666928857673459,0.0
[2 3 0 0 0 0 0 1 0],-0.6045713726074449,-0.026281271046573105,-0.00954445839845611,1.832394565036168
[1 0 0 0 0 1 0 0 0],1.2005898661598156,0.009054063014339328,-0.004997600534609687,-0.007563288220602834
[1 2 3 3 0 1 0 0 0],9.978642741760266,-0.12004349983055329,0.0,0.0
[-4  3  3  0  0  0  0  0  1],-1.8663888135684215,-2.6388688195247307,2.4248200156164246,13.908020021963184
[4 1 3 0 0 1 0 0 0],1.3753212674865902,-0.19715975368316893,-0.004844662406856977,0.579045079814799
[-1  0  0  1  0  0  0  1  0],0.0,0.0,6.231489853731454,0.2003639719582502
[3 3 0 0 3 0 0 1 0],0.0,0.09093942302276535,2.941482315515995,0.0
[1 0 1 3 1 0 1 0 0],0.005775276206983843,0.2812698459696913,-0.2,0.0
[1 0 0 3 1 0 0 0 1],0.8929802970744745,0.0,0.0,1.73353611329302
[-1  1  0  0  3  1  0  0  0],7.72298755289066,0.33866756649562213,0.21547129688001299,-0.14634159154288146
[4 3 0 1 2 0 0 1 0],-0.1060761593193911,-0.0023498190747577165,0.19023976687969324,20.692841591854773
[4 3 3 0 0 0 0 0 1],-0.5195925271366508,-0.7086029423727098,0.21194818075940375,5.041721808145744
[-3  1  1  0  3  1  0  0  0],12.055538538230888,0.3135477449213759,-0.021481925271603093,0.11748882552948398
[2 1 0 3 0 1 0 0 0],0.0,-0.04823895497460991,0.0,0.0
[4 3 1 0 2 0 1 0 0],0.0,0.12161577977995876,0.0,6.6026260176773315
[2 1 1 0 3 1 0 0 0],0.20034036044694883,16.073477320630786,0.0,0.0
[-2  1  1  1  0  1  0  0  0],0.8590125345034731,13.826305378037938,0.0,0.24274052011973413
[-2  3  2  1  0  0  1  0  0],0.7750628810268534,1.5743281718563646,15.259135765525608,0.0
[-4  0  1  1  1  0  1  0  0],0.11919721955966085,0.48224529032996494,1.7320371793055311,19.128824824093247
[4 3 0 0 2 0 0 0 1],-0.2,-0.002336320884010138,-0.004059127639752644,1.063711203806951
[4 3 1 0 0 0 1 0 0],-0.1871071714954275,3.368550252945317,0.10577737786059847,0.42447078573271785
[-2  3  0  1  1  0  0  1  0],0.5962271595628256,0.0390568173746436,26.132654268933663,2.00606648602066
[4 0 0 1 0 0 0 1 0],0.0,0.0,1.1997891367095184,0.5178532901245788
[1 0 0 3 3 0 1 0 0],-0.02486052380146085,0.3239862963909047,-0.5939653955371598,-0.398061206139536
[4 0 0 0 0 0 0 0 1],0.0216464361497611,0.0,0.09734327654487449,3.260587892856262
[-2  0  1  1  1  0  1  0  0],-0.015428573612958041,0.0,0.0,10.036448035469645
[2 0 1 1 0 0 1 0 0],0.0,0.9393570711320011,0.0,0.0
[1 2 1 1 0 1 0 0 0],0.8710874391131179,0.0931993178293362,0.0,0.0
[4 3 1 1 0 0 1 0 0],0.0,0.0,0.8738838640862817,0.012228718620149638
[1 2 0 1 0 1 0 0 0],0.37385361544890866,0.0,0.0,0.0
[-4  0  1  3  0  0  1  0  0],0.15611120653789884,14.984109358197113,-0.0011569582114615284,0.0
[1 0 1 1 3 0 1 0 0],-0.014131122812231363,0.601265991605535,0.0,0.0
[3 1 0 0 3 1 0 0 0],0.11682193575450386,0.0,0.11261518501685867,0.0
[1 1 3 1 0 1 0 0 0],12.059508753553281,0.0,0.0,0.0
[-2  0  2  1  3  0  1  0  0],-0.012526716663081692,0.0,0.0,0.8890572783522948
[2 1 0 0 3 1 0 0 0],0.0,0.0740944147910276,0.0,0.0
[-1  0  0  0  1  0  0  0  1],0.0,0.0,0.0,6.919298103493295
[2 3 2 0 0 0 1 0 0],0.0,13.205447064056845,0.0,0.0
[3 0 0 1 3 0 0 1 0],0.0,0.0,15.013364310775893,-0.14372749979843097
[-3  3  0  2  1  0  0  1  0],0.5585874492087595,-0.014893302482956129,12.077965923721074,0.0
[-4  3  0  1  0  0  0  1  0],-0.21474336505651861,-0.013831148180831044,6.256627495543864,-0.06391962850568167
[4 3 0 1 0 0 0 1 0],-0.1915264608203343,-0.0015211962121309708,0.47230437930366365,0.8968344447099373
[-2  1  1  0  3  1  0  0  0],29.45231611735296,0.37878522017447325,0.1983135598921896,0.17297821055555931
[-2  0  1  0  3  0  1  0  0],-0.009469275435183007,4.636472988747386,-0.013447910370659583,-0.20266234423685134
[-1  2  3  0  3  1  0  0  0],31.932563406958355,0.8969343072532918,0.3223244329276726,1.2623313093056399
[1 1 0 3 0 1 0 0 0],6.97620596611409,0.0,0.0,0.0
[-2  0  0  3  0  0  1  0  0],17.260045980134255,0.6292669724217452,-0.7718976280537971,1.1200850996833975
[1 1 0 0 3 1 0 0 0],24.597033590160127,0.0,0.20891731557129792,0.0
[-2  3  2  0  3  0  1  0  0],0.0,12.039899424186414,0.14719497614583543,-0.3943760827116643
[-1  0  0  3  3  0  1  0  0],-0.0255380261350699,3.786335032143805,-0.39282743173120793,-0.2
