,0,1,2,3
[-4  0  1  0  0  0  1  0  0],0.0,7.9237616484606646,0.15774352489685137,0.0
[-4  0  0  0  0  0  0  0  1],0.2125989409846957,-0.000770584315159304,0.0227222852278683,1.3322626534956117
[-3  0  0  0  3  0  0  1  0],0.5509952464891831,0.6066887029150556,10.126040828577729,0.1919293816830075
[-4  0  3  0  0  0  0  0  1],-0.00958525638871965,-0.20356845374570987,-0.006901928507418145,-0.0005381036335366161
[3 3 0 2 3 0 0 1 0],0.0,0.0,5.021297398757505,0.0
[-1  0  3  1  0  0  0  1  0],0.02356156761526675,-0.2,5.588101278198337,0.0
[-4  3  3  0  2  0  0  0  1],-0.2,-0.2,-0.013390983091747804,17.35370477237512
[-1  0  1  0  3  0  1  0  0],0.055985089138151686,17.53250468137022,0.0,-0.06646396962814424
[1 0 3 3 0 1 0 0 0],5.90230009906916,-0.39531972975210544,-0.5689006855844546,-0.0008248105474274719
[3 1 3 0 1 1 0 0 0],0.0,0.0,-0.020937804265593333,0.0
[-2  3  1  0  0  0  1  0  0],-0.02645802575703167,8.127716740678006,0.0,0.4122088464604021
[2 3 0 0 0 0 0 0 1],-0.5926750619571161,-0.05418307946095294,0.14711492706561058,0.4055844717345011
[-1  0  1  1  1  0  1  0  0],0.03321656915973562,15.381098051487413,2.3866483706970882,0.5080633438780272
[-4  3  3  0  0  0  0  1  0],-0.3958744276676802,-0.37811739372664543,2.648700011614278,0.17025736016640852
[2 1 0 3 1 1 0 0 0],0.0,-0.036061187931127135,0.0,0.0
[3 3 0 0 0 0 1 0 0],-0.6789216838341885,-0.018296860360880244,-0.010566855188582677,0.511825480262986
[4 1 1 0 1 1 0 0 0],0.0,0.0,0.0707019807728045,6.822597974644304
[4 1 0 1 2 1 0 0 0],0.10453538399813928,0.0,0.0,7.392884145070977
[2 0 0 1 0 0 0 1 0],-0.0036337018706398693,-0.05605584867699932,0.24604146558588644,-0.00504067878093843
[2 0 0 0 0 0 0 1 0],0.0,0.0,0.4936217602954697,0.0
[-2  1  0  3  0  1  0  0  0],3.8519077283304544,0.25310409252188554,-0.16312600731870788,-0.015369356984103232
[-3  1  1  1  0  1  0  0  0],0.42846744204338827,12.750369791898388,0.27308108589023,0.12600416880931795
[-1  0  0  0  3  1  0  0  0],0.9607539397142669,1.9727202328007598,18.023334434139006,-0.7418115220470471
[4 0 3 0 0 1 0 0 0],1.0192657781200527,-6.964672229295628,10.120506942344038,0.8076259788213791
[1 2 0 3 3 1 0 0 0],18.37881411532886,0.0,0.0,-0.1402463608729538
[1 1 0 0 0 1 0 0 0],1.2287706958497284,0.0,0.019911495183780874,-0.004737072809330251
[4 0 3 3 0 1 0 0 0],-0.11072007771016483,-0.7719304368132257,-1.1444099071398914,1.1417555499759693
[2 3 0 0 0 0 1 0 0],0.0,2.2541530164487806,0.10585713602154781,0.014076129087385926
[2 3 2 1 0 0 1 0 0],0.07896138439806087,8.089386565722453,0.0,0.0
[-3  0  0  0  3  0  1  0  0],0.7432691980909193,0.0,-0.08567666881738906,0.0
[3 0 0 0 3 0 1 0 0],1.4552701022503212,0.07629866105258755,0.006636891382298989,-0.1964714200673416
[1 0 3 0 0 1 0 0 0],1.9836166123803998,-1.5803039423544152,9.9412856072363,0.42350434392712955
[3 0 0 0 3 1 0 0 0],0.027652129664328118,2.4986881471987914,0.02747125622795172,-1.4708724701006548
[-2  0  0  3  3  0  1  0  0],16.58356349688417,0.6267011790477399,-0.6078141599212974,-0.3571888104130547
[-3  3  3  0  0  0  0  1  0],-0.2911468069635331,-0.9886876398993749,0.6808759405992978,12.645373982670076
[1 1 1 1 0 1 0 0 0],5.85385596026698,0.0,0.2112733712494332,-0.004577992705583619
[1 1 1 0 0 1 0 0 0],3.2319969618424222,0.0,0.0,0.0
[-3  0  0  0  0  1  0  0  0],0.13076075744929902,0.0,0.0,0.0
[3 0 0 1 0 0 0 1 0],0.0,0.030628463106163704,6.010994507337403,-0.004506790650742505
[-3  0  3  0  1  0  0  0  1],0.0,0.0,0.0,3.4033451862708257
[3 1 1 1 0 1 0 0 0],0.5734627542158781,0.09863826761046682,4.896850136913221,0.0
[1 2 3 1 0 1 0 0 0],1.6171737729970403,0.0,0.0,0.0
[4 0 1 0 0 0 1 0 0],0.0,0.0,0.4531247844015832,0.6777791975353984
[-4  3  0  0  0  0  1  0  0],-0.7089893965474441,0.17298224335517737,15.528395022292624,0.5093540303751294
[4 0 0 1 1 0 0 1 0],0.0,0.0,0.0,1.1505302096267096
[1 0 0 1 0 0 0 1 0],0.5407321655030857,0.0,0.39743441989313794,0.007518767399579545
[3 0 1 1 0 0 1 0 0],0.0026365193501843515,0.0,4.506593204994646,0.0
[4 0 0 1 2 0 0 1 0],0.0,0.0,0.0,0.4081933004050539
[2 1 0 0 0 1 0 0 0],0.3873034137152813,-0.017510765665848693,0.0,-0.0028892378477594193
[3 1 1 0 3 1 0 0 0],0.0,0.10281719527377078,0.0,0.0
[2 0 0 0 0 1 0 0 0],0.02805657880422645,0.07165985559199028,2.0509374180547937,-0.0084658554027434
[1 0 0 0 0 0 0 0 1],0.0,0.0,0.04329577664220144,0.04939827317938295
[-2  1  0  3  3  1  0  0  0],24.496152272832397,-0.016731193292551204,-0.04231557315568235,-0.34141834806949883
[4 0 0 3 0 0 0 0 1],11.597298278151708,3.5270263009414395,-4.484390837172873,3.147934414733662
[1 2 3 0 1 1 0 0 0],3.773413516154675,0.0,0.0,0.0
[4 0 3 1 0 0 0 1 0],0.0,0.0,1.1578180808442864,0.050056480636736386
[4 0 3 0 0 0 0 1 0],5.098138335746115,-5.3472059883501535,1.2673805336690915,0.2594892197827243
[3 1 1 0 0 1 0 0 0],0.10598754012799973,0.0,-0.015265782297928989,0.0
[4 0 1 3 2 0 1 0 0],0.0015248939603576806,0.0,0.0,6.791747249735936
[1 0 0 3 0 0 0 0 1],0.29292822214473296,4.452366654746287,-0.6413942228033422,0.05520684599989721
[4 3 0 0 0 0 0 1 0],-4.054893544056757,4.299601786005138,0.10367761440953602,-0.2936105280066233
[2 1 1 0 1 1 0 0 0],0.0,1.3725760670965461,0.0,0.0
[3 3 1 2 0 0 1 0 0],0.0,0.0,1.0678872568746771,0.0
[-2  0  0  3  0  0  0  0  1],0.42391396258120534,0.0,0.0,-0.00961154790826806
[1 0 0 1 3 0 0 1 0],0.4018749182352288,0.0,0.0,0.0
[-2  1  1  0  1  1  0  0  0],2.8145870778023356,0.4064399803613224,-0.010074400117405716,0.0
[1 0 3 1 1 0 0 1 0],-0.011490502443223274,0.0,0.6485801857804289,0.0
[-3  3  1  2  0  0  1  0  0],0.0,0.0,2.7185410564058516,0.0
[1 0 0 0 1 0 0 0 1],0.6237271809527389,0.0,0.0,0.0
[-1  0  0  3  0  1  0  0  0],0.27740840270055783,20.97235551092575,-0.3373944856402716,1.056105157594501
[2 0 0 0 3 0 1 0 0],21.17467171805984,0.8520111409329141,2.4661901894621168,-0.027525725605154067
[2 0 1 3 0 0 1 0 0],0.013218654755208071,7.750438881880909,0.0,0.0
[1 0 0 0 3 0 1 0 0],0.0198578738388168,0.02697573620539069,0.5347833893256314,-0.2
[-4  0  0  0  1  0  0  0  1],-0.0005583826803133552,7.021983593519712,0.48339502726529804,0.7585018605648359
[-1  0  1  1  0  0  1  0  0],0.0,0.0,5.761369393831709,0.021665198826284558
[4 1 0 0 0 1 0 0 0],0.25614058454262434,0.08292318869242454,4.890569839029382,0.7583316083894587
[-4  1  0  1  2  1  0  0  0],0.0,0.0,0.7960288915709346,0.0
[1 0 1 0 3 0 1 0 0],0.3837577786370739,1.1684738035579072,0.0,-0.20128733408798416
[4 1 0 0 2 1 0 0 0],0.0,0.0,0.0,0.4491514641718456
[1 0 1 3 0 0 1 0 0],0.32349803056042364,0.0,-0.17672933566052262,0.0
[-3  0  0  1  1  0  0  1  0],0.0,0.0,1.3224307117327263,0.0
[-3  3  1  0  0  0  1  0  0],0.0,2.2807579121822434,-0.02785958353177901,0.0
[-3  0  0  0  3  1  0  0  0],0.0,0.0,0.0,-0.19797098769646124
[-4  0  1  1  2  0  1  0  0],0.15699417824153397,0.0,8.618658022181423,0.0
[4 0 0 0 2 0 0 0 1],0.00872405490763652,0.061504989888811985,0.0,8.881931156273343
[-1  2  3  0  1  1  0  0  0],0.0,1.7020571331629455,0.05929517162550352,0.0
[1 2 3 0 0 1 0 0 0],0.45154055795435555,0.0,0.0,0.0
[-1  2  0  3  3  1  0  0  0],0.0,0.5623231964211716,0.0,0.0
[-4  0  3  1  0  0  0  1  0],0.20640614375959046,-0.2,1.6282160419649678,-0.026130711043792637
[1 0 0 0 0 0 0 1 0],0.15440442980589827,0.0,-0.0015348954141406715,-0.014245956513728609
[-4  3  0  0  0  0  0  1  0],0.0,0.14042319877240791,2.6160039694832165,0.0
[-4  0  3  1  2  0  0  1  0],0.0,0.6954591344880452,0.0,0.0
[-4  0  0  3  0  0  0  0  1],0.19793964817155782,9.811250355601878,0.0,0.3080136197455058
[-4  1  3  1  0  1  0  0  0],8.574008751396475,0.0,0.550517592037119,0.11077442711037272
[-4  0  0  3  1  0  0  0  1],13.124209013520542,0.6740653648136665,-0.11926737263045611,1.5779551780048517
[3 3 0 2 1 0 0 1 0],0.0,0.05185612216266597,7.3016093183027895,0.20669723124972147
[3 3 0 2 0 0 0 1 0],0.0,0.0,1.0943562278722154,0.0
[-1  0  0  0  3  0  0  1  0],-0.023557334533209576,8.610556051120978,0.0,0.0
[1 0 0 0 3 0 0 1 0],0.020574749509887035,11.42061879272259,1.5271756234035867,-0.2591530542607497
[-2  0  0  0  3  0  1  0  0],11.119340964234917,0.19984904940466972,0.2670753629468105,-0.3515231698849311
[-4  0  1  1  0  0  1  0  0],0.0,0.0,1.8329365301407994,0.0
[4 0 0 3 0 1 0 0 0],0.492172738512879,6.015581667083643,-2.694037534408004,0.3794657885126945
[-4  0  0  3  0  1  0  0  0],0.0,1.3610467276256368,-0.1824224917663623,-0.02551276836042332
[2 0 2 3 1 0 1 0 0],0.0,15.5879283275555,-0.12770748746616348,0.0
[4 3 0 0 0 0 1 0 0],-4.168056874273472,3.1164197283160515,12.44817234750324,0.2777446815793119
[-2  1  2  3  0  1  0  0  0],0.0,4.309980639622927,0.0,0.0
[-2  3  0  1  0  0  0  1  0],-0.16643250356915068,-0.026383261922507208,0.0,0.5793887121999395
[1 0 3 3 0 0 0 0 1],0.19099387826063519,-0.2,-0.2,-0.012678366212141592
[3 0 1 0 3 0 1 0 0],0.0,0.4212248101265593,0.10831498798849173,0.0
[4 1 3 1 0 1 0 0 0],0.0,-0.17917304298716505,0.11876795856260657,2.102867196841072
[1 2 0 3 1 1 0 0 0],1.6566595299674527,0.0,0.0,0.0
[-2  0  2  3  3  0  1  0  0],0.0,5.550313891175959,0.0,0.0
[1 0 3 3 1 0 0 0 1],0.0715370355125268,0.0,-0.2,0.0
[-1  2  0  3  1  1  0  0  0],0.0,0.0,0.0,5.349704304629699
[1 2 0 3 0 1 0 0 0],4.971414994605983,0.013752588029408565,0.0,0.0
[-2  0  0  3  3  1  0  0  0],0.059753152903711075,5.917917712648852,-0.2,-0.36157915384440753
[2 0 0 3 3 1 0 0 0],0.0,0.08585877196773639,0.0,0.0
[-1  0  0  0  3  0  1  0  0],0.5551420632015147,0.30956959661065325,0.0,-0.33461902764922813
[1 1 3 0 0 1 0 0 0],0.9081040232046929,0.0,0.0,0.0
[-4  3  1  0  2  0  1  0  0],0.0,0.0,0.0,2.5357403291000713
[-2  0  2  3  1  0  1  0  0],0.6384945266301735,0.0,-0.2,0.0
[1 0 1 1 0 0 1 0 0],0.26018925878957455,0.0,0.0,0.0
[-3  3  3  0  0  0  0  0  1],-0.2,-0.2,-0.02112475839901639,1.3905914079409163
[-2  0  1  3  0  0  1  0  0],0.0,0.5873550454252106,0.0,0.0
[-1  2  1  1  0  1  0  0  0],0.0,0.0,0.0,0.3808179096884572
[-1  0  3  0  1  0  0  0  1],0.48966782678593956,-0.31799710920695984,0.0,8.339897877740441
[4 1 1 0 2 1 0 0 0],0.0,0.0,0.0,3.494314471473125
[4 0 1 0 2 0 1 0 0],0.0679402008046592,0.4675751687901236,0.0,2.51035774503254
[-2  3  0  0  0  0  1  0  0],-0.36489254223067447,0.16036406511395007,9.275670747533436,0.5799596175523105
[4 1 3 3 0 1 0 0 0],1.5251950873121396,-0.3910728983224063,-0.2,0.20381185297275034
[2 3 0 1 3 0 0 1 0],-0.2,-0.05233979560907859,0.0,0.0
[2 1 1 1 0 1 0 0 0],0.0,2.9458324820902937,0.0,0.007678364609253175
[-4  1  1  0  2  1  0  0  0],0.34068111863036643,0.0,0.0,0.0
[4 0 1 3 0 0 1 0 0],11.034776692743101,0.8850268506144875,-0.06102586470278554,6.417413915292757
[-1  2  1  0  1  1  0  0  0],0.0,0.0,0.0,1.1552623722701385
[1 0 0 0 0 0 1 0 0],-0.005131971961267154,0.25958726127536474,1.226060857900972,0.0
[1 2 1 0 0 1 0 0 0],2.0983051790620513,0.0,0.0,0.0
[2 0 0 0 3 1 0 0 0],-0.02177093041715044,0.015094088676499622,1.4008859654309769,-0.32537420967613534
[3 0 3 0 1 0 0 0 1],0.0,0.0,0.0,0.10532744657200355
[-1  0  0  0  0  1  0  0  0],1.3399416736503678,0.2384211514682274,0.0,0.0
[2 1 0 1 3 1 0 0 0],0.11974087440675896,-0.026318830791200978,0.0,0.0
[3 1 3 0 0 1 0 0 0],0.0,0.0,0.20469207458005456,0.009816881460782877
[3 3 3 2 0 0 0 1 0],0.0,-0.2,0.4301967649550052,0.0
[-4  0  0  0  0  0  1  0  0],0.0,0.42797238018215955,0.0,2.803177251008685
[3 3 0 0 0 0 0 0 1],-0.3303005685573432,2.1067442797998974,0.001324998119572768,0.07895600712578253
[2 0 1 1 1 0 1 0 0],0.01754148610598252,3.3241577828053335,0.0,0.0
[3 0 0 0 0 0 0 1 0],11.779501851288124,0.38119126756065846,0.3492305760777859,0.5925737108242349
[-2  3  0  0  1  0  0  0  1],-0.07248254486222852,0.0,0.0,11.751920655136416
[3 1 0 1 0 1 0 0 0],0.0,0.0,2.156567295644405,0.0
[-2  0  0  1  3  0  0  1  0],0.0,0.0,1.4651349013304968,0.0
[1 0 1 0 0 0 1 0 0],0.6251295976774374,0.0,0.0,0.01689231121877945
[-4  0  3  0  2  0  0  0  1],0.28633541374146876,0.0,0.0,0.0
[-2  0  1  0  0  0  1  0  0],0.0,0.26643387607972785,0.0,0.0
[1 0 0 1 1 0 0 1 0],0.08616736226246226,0.0,0.0,0.0
[1 0 0 3 0 0 1 0 0],0.2652192504473809,0.0,0.0,0.0
[-4  0  3  0  0  0  0  1  0],0.16399866641037367,0.0,0.017075818782777547,0.5218716335917782
[1 0 3 0 0 0 0 1 0],0.01866021809632646,-0.1973982685184152,0.0,0.5189153242077434
[-4  0  3  3  0  1  0  0  0],1.9513635410631656,-0.2,0.0,0.0
[-2  0  2  1  1  0  1  0  0],0.0,0.597300729526223,0.0,4.297680862441132
[-4  3  0  1  2  0  0  1  0],0.401434530662781,0.0,0.0,0.0
[4 0 0 0 0 1 0 0 0],-0.2581115147385992,2.495584231371297,0.12527564295479743,-0.1886019299088405
[4 1 0 3 2 1 0 0 0],0.0,0.0,0.0,4.799957874637148
[-1  2  0  3  0  1  0  0  0],0.5235473416142544,0.0,-0.0178445169440813,0.2846139482059843
[-2  3  0  0  0  0  0  1  0],-0.13886214200081015,0.04482589644252527,0.0,4.874954745315865
[-4  0  0  1  0  0  0  1  0],0.0,0.0,3.951045052833581,0.10548811595047891
[-3  1  0  1  0  1  0  0  0],0.0,0.0,0.29085326394713773,0.0
[-1  2  3  3  0  1  0  0  0],0.0,0.0,0.0,1.364268682312051
[-2  1  0  1  0  1  0  0  0],0.8804770474286405,0.0,0.0,0.19027034524927125
[-1  0  1  0  0  0  1  0  0],0.09777721009736043,0.43110282030383157,0.0,1.01082626116542
[2 0 0 3 0 1 0 0 0],-0.026916934928913904,0.0,-0.6019242170571746,0.309567027125249
[0 0 0 3 3 0 0 0 0],0.0,0.0,0.0,0.0
[-2  1  0  1  1  1  0  0  0],0.0,0.0,3.267220568384426,0.4988003764280092
[1 2 0 1 1 1 0 0 0],3.6007491870462993,0.0,0.0,0.0
[3 3 3 0 1 0 0 0 1],0.0,0.0,-0.0164480901268051,0.0
[-4  0  0  3  2  0  0  0  1],0.1252166331647699,0.0,0.0,0.0
[2 0 0 3 1 0 0 0 1],0.0,0.32409330148686616,0.0,0.0
[-2  0  2  0  3  0  1  0  0],0.0,0.0,0.08612696503003464,0.0
[-3  0  1  0  3  0  1  0  0],0.0,1.8242784130125846,0.0,0.0
[3 0 0 0 0 0 1 0 0],0.5639796704936173,0.011881910419822584,0.05204312451363458,8.72007087347408
[2 0 1 0 0 0 1 0 0],0.0,0.8168620693179851,0.04846203368906315,0.0
[2 0 2 3 0 0 1 0 0],0.0,0.6201014778664615,0.0,0.0
[-1  1  0  3  0  1  0  0  0],0.0,0.8370860700993883,0.0,0.13310673846424226
[4 1 1 1 0 1 0 0 0],0.0,0.0,1.396424321748817,0.05059774197702667
[2 0 2 0 1 0 1 0 0],0.0,1.2307102972453632,0.0,0.0
[-1  0  0  0  0  0  0  1  0],0.49813859870781096,0.0,0.2438067170071403,0.0
[-1  1  1  0  0  1  0  0  0],0.0,0.0,0.2156410327584799,0.0
[-3  0  0  0  1  0  0  0  1],0.0,0.0,0.0,0.4350158074034055
[-2  3  2  0  0  0  1  0  0],-0.2,0.0,0.0,0.27774817945059604
[-3  1  1  0  0  1  0  0  0],0.0,1.2281532246862428,0.008636646907592938,1.8031084988807444
[-4  0  0  1  1  0  0  1  0],0.0,0.0,0.0,1.3182258741400223
[-3  0  0  0  0  0  0  1  0],0.0,8.03774108638781,0.14501389905896897,0.39250953800815835
[-3  0  3  0  0  1  0  0  0],0.3459382921022248,0.0,0.0,0.0
[-1  0  3  0  0  0  0  0  1],0.0,0.0,0.0,1.3246294887207346
[4 0 1 1 0 0 1 0 0],0.0,0.0,0.0,0.0893737327907697
[-2  1  0  0  3  1  0  0  0],0.4540568959975302,0.2077293747592379,0.0,-0.19837115951429574
[-1  0  0  0  0  0  1  0  0],0.39298351677322874,0.0,0.0,0.0
[4 0 1 1 2 0 1 0 0],0.0,0.18006593439837495,0.0,1.2628699473994751
[4 1 1 0 0 1 0 0 0],0.0,0.18292318869242455,0.0,-0.02307260491741031
[3 0 0 0 1 0 0 0 1],0.0,0.0,-0.004442584999022047,0.0
[-1  2  0  1  1  1  0  0  0],0.0,0.0,1.5242198001990732,0.0
[1 2 0 0 1 1 0 0 0],0.6297037553736371,0.0,0.0,0.0
[2 1 0 3 3 1 0 0 0],0.0,-0.011483890011870074,0.0,0.0
[-1  1  0  0  1  1  0  0  0],0.4227699693228775,0.0,0.0,0.0
[-4  0  3  0  0  1  0  0  0],0.0,0.0,0.8059779761196559,0.0
[-1  0  3  0  0  0  0  1  0],0.0,-0.2,0.6027947125234709,0.0
[-1  2  1  0  0  1  0  0  0],0.5900363348341867,0.0,0.0,0.0
[3 1 3 2 0 1 0 0 0],0.0,0.0,0.640519616336892,0.0
[1 0 3 0 0 0 0 0 1],0.042247923791012915,-0.2,0.0,0.0
[-2  3  0  0  0  0  0  0  1],-0.1351383069854342,0.3133084635452582,9.21174129503748,0.2557083626157338
[-4  1  0  0  1  1  0  0  0],0.0,0.0,0.1508107048285926,0.0
[-2  0  1  1  0  0  1  0  0],0.0,0.0,0.5211427352669492,0.0
[-2  0  0  0  0  0  1  0  0],0.17351123041213928,0.7692733206239757,0.0,0.0
[-1  2  3  1  0  1  0  0  0],0.5819166249963065,0.0,0.0,0.0
[1 2 0 0 0 1 0 0 0],0.6383249915230274,0.0,0.0,0.0
[2 1 0 1 0 1 0 0 0],0.1573296004429638,0.3876875527897047,0.0,0.0
[4 1 0 1 0 1 0 0 0],0.0,0.0,0.0,0.06679079810677499
[-2  0  0  1  0  0  0  1  0],0.0,0.22917828026333772,1.096582446418401,0.0
[-3  0  0  0  0  0  0  0  1],1.0627543822135788,0.0,0.0,0.0
[3 0 0 0 0 0 0 0 1],1.4965297832424933,0.0,0.0,0.23902390614632515
[-1  0  0  0  0  0  0  0  1],0.0,0.0,0.2627684726110774,0.0
[-2  0  2  0  0  0  1  0  0],0.0,0.6308043789808816,0.0,0.0
[-1  1  0  1  0  1  0  0  0],0.0,0.23203326040363867,0.0,7.761996770204055
[1 1 0 1 0 1 0 0 0],1.1378671884751825,0.0,0.0,0.0
[-2  0  0  0  3  0  0  1  0],0.0,0.0,0.09131520239923446,0.0
[0 3 0 0 3 0 0 0 0],0.0,0.0,0.0,0.0
[2 1 2 1 0 1 0 0 0],0.0,0.6352140091084211,0.0,0.0
[-1  1  3  0  0  1  0  0  0],0.921780011284697,-0.1958673278209896,0.0,0.0
[-2  0  0  0  0  1  0  0  0],0.07428586256871705,0.0,0.0,0.0
[4 0 0 0 0 0 1 0 0],0.11297744188699661,0.25072571397635907,7.154687270924661,0.10267179116348386
[1 2 1 0 1 1 0 0 0],0.6307230433986549,0.0,0.0,0.0
